text,label
Have a nice day,normal
Hello how are you,normal
Good morning everyone,normal
I hate people like them,hate
That was a stupid thing to say,offensive
You are very annoying,offensive
That was a stupid thing to say,offensive
Good morning everyone,normal
People like these people ruin everything,hate
I hate people like that group,hate
them all should not exist,hate
I cannot stand that group,hate
That idea is dumb,offensive
Hello how are you,normal
That was a stupid thing to say,offensive
Have a nice day,normal
that group are the worst people,hate
I hate people like these people,hate
Good morning everyone,normal
I love this place,normal
Have a nice day,normal
I cannot stand them,hate
Have a nice day,normal
I cannot stand those people,hate
I love this place,normal
Stop acting like a fool,offensive
Good morning everyone,normal
I hate people like these people,hate
those people should not exist,hate
Good morning everyone,normal
Welcome to the event,normal
Good morning everyone,normal
You are such an idiot,offensive
Hello how are you,normal
People like that group ruin everything,hate
Stop acting like a fool,offensive
Have a nice day,normal
them are the worst people,hate
People like these people ruin everything,hate
That was a stupid thing to say,offensive
That was a stupid thing to say,offensive
That was a stupid thing to say,offensive
People like that group ruin everything,hate
That idea is dumb,offensive
Have a nice day,normal
those people are the worst people,hate
Welcome to the event,normal
Hello how are you,normal
Welcome to the event,normal
Good morning everyone,normal
Welcome to the event,normal
I hate people like them,hate
Hello how are you,normal
Good morning everyone,normal
those people should not exist,hate
You are very annoying,offensive
I love this place,normal
Good morning everyone,normal
I love this place,normal
Stop acting like a fool,offensive
that group should not exist,hate
You are very annoying,offensive
Have a nice day,normal
That idea is dumb,offensive
Stop acting like a fool,offensive
Hello how are you,normal
Good morning everyone,normal
That idea is dumb,offensive
Hello how are you,normal
Welcome to the event,normal
That was a stupid thing to say,offensive
these people are the worst people,hate
Hello how are you,normal
Good morning everyone,normal
Stop acting like a fool,offensive
You are such an idiot,offensive
I cannot stand these people,hate
I hate people like them all,hate
Welcome to the event,normal
Welcome to the event,normal
Have a nice day,normal
Have a nice day,normal
You are such an idiot,offensive
I hate people like that group,hate
I cannot stand them,hate
That was a stupid thing to say,offensive
Welcome to the event,normal
those people should not exist,hate
I hate people like that group,hate
I hate people like those people,hate
I hate people like them all,hate
Good morning everyone,normal
You are very annoying,offensive
You are very annoying,offensive
That idea is dumb,offensive
People like these people ruin everything,hate
You are such an idiot,offensive
Have a nice day,normal
You are very annoying,offensive
That was a stupid thing to say,offensive
Hello how are you,normal
Stop acting like a fool,offensive
Have a nice day,normal
Stop acting like a fool,offensive
Good morning everyone,normal
People like them ruin everything,hate
I love this place,normal
I cannot stand them,hate
People like them all ruin everything,hate
Good morning everyone,normal
Stop acting like a fool,offensive
these people should not exist,hate
I hate people like them,hate
Welcome to the event,normal
That was a stupid thing to say,offensive
I hate people like that group,hate
That was a stupid thing to say,offensive
People like that group ruin everything,hate
these people should not exist,hate
That idea is dumb,offensive
You are very annoying,offensive
Hello how are you,normal
Have a nice day,normal
People like them ruin everything,hate
I hate people like them,hate
I love this place,normal
You are very annoying,offensive
You are such an idiot,offensive
I hate people like them,hate
Have a nice day,normal
those people should not exist,hate
That idea is dumb,offensive
Hello how are you,normal
I love this place,normal
That idea is dumb,offensive
You are such an idiot,offensive
Have a nice day,normal
Hello how are you,normal
That was a stupid thing to say,offensive
That idea is dumb,offensive
I love this place,normal
that group are the worst people,hate
People like that group ruin everything,hate
I hate people like that group,hate
I love this place,normal
I love this place,normal
Stop acting like a fool,offensive
That was a stupid thing to say,offensive
I cannot stand them,hate
You are such an idiot,offensive
You are very annoying,offensive
these people should not exist,hate
You are very annoying,offensive
Have a nice day,normal
them all should not exist,hate
People like them all ruin everything,hate
That was a stupid thing to say,offensive
them should not exist,hate
That idea is dumb,offensive
Have a nice day,normal
I cannot stand that group,hate
Stop acting like a fool,offensive
Good morning everyone,normal
You are very annoying,offensive
I cannot stand them,hate
Hello how are you,normal
Welcome to the event,normal
I love this place,normal
People like that group ruin everything,hate
People like that group ruin everything,hate
That was a stupid thing to say,offensive
You are such an idiot,offensive
Have a nice day,normal
that group should not exist,hate
that group should not exist,hate
Have a nice day,normal
That idea is dumb,offensive
that group are the worst people,hate
Have a nice day,normal
I cannot stand these people,hate
I hate people like them all,hate
That was a stupid thing to say,offensive
Hello how are you,normal
You are very annoying,offensive
Welcome to the event,normal
I love this place,normal
People like those people ruin everything,hate
that group are the worst people,hate
Good morning everyone,normal
Good morning everyone,normal
these people are the worst people,hate
That idea is dumb,offensive
You are such an idiot,offensive
